Player,Span,Team,Country,SR,Bowling Style,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,Role
A Dananjaya,2023-2023,Durban's Super Giants,Sri Lanka,77.2,Offbreak,280.0,28,8.0,0.0,159.0,4/17,21.80,0,45.0,0.0,-13.80,Bowler
BR McDermott,2023-2023,Durban's Super Giants,Australia,136.2,Medium,4913.0,127,29.95,3.0,0.0,-,-,-,106.0,15.0,-,Batter
C Jonker,2023-2023,Durban's Super Giants,South Africa,126.2,Medium,2477.0,66*,26.35,0.0,5.0,2/21,27.40,0,46.0,0.0,-1.04,Batter
CJ Dala,2023-2025,Durban's Super Giants,South Africa,92.5,Medium,233.0,27*,12.26,0.0,145.0,5/26,23.60,1,35.0,0.0,-11.34,Bowler
D Pretorius,2023-2025,Durban's Super Giants,South Africa,138.4,Medium,2969.0,77*,19.92,0.0,246.0,5/17,24.26,1,55.0,0.0,-4.33,All-rounder
DJ Willey,2023-2023,Durban's Super Giants,England,135.9,Medium,4773.0,118,22.3,2.0,362.0,4/7,23.45,0,165.0,0.0,-1.14,All-rounder
GC Viljoen,2023-2023,Durban's Super Giants,Chittagong Vikings,122.4,Medium,953.0,44,14.66,0.0,189.0,5/16,25.56,1,30.0,0.0,-10.90,Bowler
H Klaasen,2023-2025,Durban's Super Giants,South Africa,155.2,,5927.0,105*,31.19,3.0,1.0,1/12,68.00,0,127.0,34.0,-36.80,Wicketkeeper
JO Holder,2023-2023,Durban's Super Giants,West Indies,137.0,Medium,3035.0,69,18.61,0.0,324.0,5/27,27.61,1,153.0,0.0,-8.99,All-rounder
KA Maharaj,2023-2025,Durban's Super Giants,South Africa,92.6,Orthodox,768.0,45*,15.05,0.0,162.0,4/15,28.05,0,63.0,0.0,-12.99,All-rounder
KMA Paul,2023-2024,Durban's Super Giants,West Indies,125.3,Medium,1262.0,56,16.82,0.0,92.0,5/15,30.86,1,59.0,0.0,-14.04,All-rounder
KR Mayers,2023-2024,Durban's Super Giants,West Indies,135.3,Medium,4196.0,92,23.44,0.0,68.0,4/4,33.14,0,62.0,0.0,-9.70,All-rounder
MP Breetzke,2023-2025,Durban's Super Giants,South Africa,136.9,,3200.0,94,29.62,0.0,0.0,-,-,-,45.0,1.0,-,Batter
P Subrayen,2023-2025,Durban's Super Giants,Dolphins,62.2,Offbreak,492.0,35*,16.96,0.0,110.0,4/22,23.15,0,27.0,0.0,-6.18,All-rounder
